Agricultural holdings size by land tenure,total,geo_code,geo_level
Rented Land Holdings,839,45007,local
Other Tenure Land,31,45005,local
Owned Land Holdings,29816,45005,local
Rented Land Holdings,839,45005,local
Other Tenure Land,31,45001,local
Owned Land Holdings,29816,45001,local
Rented Land Holdings,839,45001,local
Other Tenure Land,31,45002,local
Owned Land Holdings,29816,45002,local
Rented Land Holdings,839,45002,local
Other Tenure Land,31,45003,local
Owned Land Holdings,29816,45003,local
Rented Land Holdings,839,45003,local
Other Tenure Land,31,45009,local
Owned Land Holdings,29816,45009,local
Rented Land Holdings,839,45009,local
Other Tenure Land,31,45004,local
Owned Land Holdings,29816,45004,local
Rented Land Holdings,839,45004,local
Other Tenure Land,31,45010,local
Owned Land Holdings,29816,45010,local
Rented Land Holdings,839,45010,local
Other Tenure Land,31,45006,local
Owned Land Holdings,29816,45006,local
Rented Land Holdings,839,45006,local
Other Tenure Land,92,71,district
Owned Land Holdings,26977,71,district
Rented Land Holdings,2381,71,district
Other Tenure Land,92,39008,local
Owned Land Holdings,26977,39008,local
Rented Land Holdings,2381,39008,local
Other Tenure Land,92,39005,local
Owned Land Holdings,26977,39005,local
Rented Land Holdings,2381,39005,local
Other Tenure Land,92,39009,local
Owned Land Holdings,26977,39009,local
Rented Land Holdings,2381,39009,local
Other Tenure Land,92,39001,local
Owned Land Holdings,26977,39001,local
Rented Land Holdings,2381,39001,local
Other Tenure Land,92,39004,local
Owned Land Holdings,26977,39004,local
Rented Land Holdings,2381,39004,local
Other Tenure Land,92,39003,local
Owned Land Holdings,26977,39003,local
Rented Land Holdings,2381,39003,local
Other Tenure Land,92,39011,local
Owned Land Holdings,26977,39011,local
Rented Land Holdings,2381,39011,local
Other Tenure Land,92,39006,local
Owned Land Holdings,26977,39006,local
Rented Land Holdings,2381,39006,local
Other Tenure Land,92,39002,local
Owned Land Holdings,26977,39002,local
Rented Land Holdings,2381,39002,local
Other Tenure Land,92,39010,local
Owned Land Holdings,26977,39010,local
Rented Land Holdings,2381,39010,local
Other Tenure Land,92,39007,local
Owned Land Holdings,26977,39007,local
Rented Land Holdings,2381,39007,local
Other Tenure Land,312,47,district
Owned Land Holdings,16520,47,district
Rented Land Holdings,4802,47,district
Other Tenure Land,312,76004,local
Owned Land Holdings,16520,76004,local
Rented Land Holdings,4802,76004,local
Other Tenure Land,312,76002,local
Owned Land Holdings,16520,76002,local
Rented Land Holdings,4802,76002,local
Other Tenure Land,312,76007,local
Owned Land Holdings,16520,76007,local
Rented Land Holdings,4802,76007,local
Other Tenure Land,312,76008,local
Owned Land Holdings,16520,76008,local
Rented Land Holdings,4802,76008,local
Other Tenure Land,312,76001,local
Owned Land Holdings,16520,76001,local
Rented Land Holdings,4802,76001,local
Other Tenure Land,312,76005,local
Owned Land Holdings,16520,76005,local
Rented Land Holdings,4802,76005,local
Other Tenure Land,312,76006,local
Owned Land Holdings,16520,76006,local
Rented Land Holdings,4802,76006,local
Other Tenure Land,312,76003,local
Owned Land Holdings,16520,76003,local
Rented Land Holdings,4802,76003,local
Other Tenure Land,16,46,district
Owned Land Holdings,11433,46,district
Rented Land Holdings,909,46,district
Other Tenure Land,16,43003,local
Owned Land Holdings,11433,43003,local
Rented Land Holdings,909,43003,local
Other Tenure Land,16,43002,local
Owned Land Holdings,11433,43002,local
Rented Land Holdings,909,43002,local
Other Tenure Land,16,43004,local
Owned Land Holdings,11433,43004,local
Rented Land Holdings,909,43004,local
Other Tenure Land,16,43001,local
Owned Land Holdings,11433,43001,local
Rented Land Holdings,909,43001,local
Other Tenure Land,16,43005,local
Owned Land Holdings,11433,43005,local
Rented Land Holdings,909,43005,local
Other Tenure Land,16,43006,local
Owned Land Holdings,11433,43006,local
Rented Land Holdings,909,43006,local
Other Tenure Land,18,39,district
Owned Land Holdings,14947,39,district
Rented Land Holdings,2300,39,district
Other Tenure Land,18,37005,local
Owned Land Holdings,14947,37005,local
Rented Land Holdings,2300,37005,local
Other Tenure Land,18,37007,local
Owned Land Holdings,14947,37007,local
Rented Land Holdings,2300,37007,local
Other Tenure Land,18,37001,local
Owned Land Holdings,14947,37001,local
Rented Land Holdings,2300,37001,local
Other Tenure Land,18,37006,local
Owned Land Holdings,14947,37006,local
Rented Land Holdings,2300,37006,local
Other Tenure Land,18,37008,local
Owned Land Holdings,14947,37008,local
Rented Land Holdings,2300,37008,local
Other Tenure Land,18,37004,local
Owned Land Holdings,14947,37004,local
Rented Land Holdings,2300,37004,local
Other Tenure Land,18,37003,local
Owned Land Holdings,14947,37003,local
Rented Land Holdings,2300,37003,local
Other Tenure Land,18,37002,local
Owned Land Holdings,14947,37002,local
Rented Land Holdings,2300,37002,local
Other Tenure Land,114,34,district
Owned Land Holdings,19306,34,district
Rented Land Holdings,4019,34,district
Other Tenure Land,114,40005,local
Owned Land Holdings,19306,40005,local
Rented Land Holdings,4019,40005,local
Other Tenure Land,114,40001,local
Owned Land Holdings,19306,40001,local
Rented Land Holdings,4019,40001,local
Other Tenure Land,114,40003,local
Owned Land Holdings,19306,40003,local
Rented Land Holdings,4019,40003,local
Other Tenure Land,114,40002,local
Owned Land Holdings,19306,40002,local
Rented Land Holdings,4019,40002,local
Other Tenure Land,114,40004,local
Owned Land Holdings,19306,40004,local
Rented Land Holdings,4019,40004,local
Other Tenure Land,1,42,district
Owned Land Holdings,420,42,district
Rented Land Holdings,53,42,district
Other Tenure Land,1,41003,local
Owned Land Holdings,420,41003,local
Rented Land Holdings,53,41003,local
Other Tenure Land,1,41001,local
Owned Land Holdings,420,41001,local
Rented Land Holdings,53,41001,local
Other Tenure Land,1,41004,local
Owned Land Holdings,420,41004,local
Rented Land Holdings,53,41004,local
Other Tenure Land,1,41002,local
Owned Land Holdings,420,41002,local
Rented Land Holdings,53,41002,local
Other Tenure Land,24,72,district
Owned Land Holdings,26975,72,district
Rented Land Holdings,2023,72,district
Other Tenure Land,24,38006,local
Owned Land Holdings,26975,38006,local
Rented Land Holdings,2023,38006,local
Other Tenure Land,24,38009,local
Owned Land Holdings,26975,38009,local
Rented Land Holdings,2023,38009,local
Other Tenure Land,24,38001,local
Owned Land Holdings,26975,38001,local
Rented Land Holdings,2023,38001,local
Other Tenure Land,24,38004,local
Owned Land Holdings,26975,38004,local
Rented Land Holdings,2023,38004,local
Other Tenure Land,24,38003,local
Owned Land Holdings,26975,38003,local
Rented Land Holdings,2023,38003,local
Other Tenure Land,24,38002,local
Owned Land Holdings,26975,38002,local
Rented Land Holdings,2023,38002,local
Other Tenure Land,24,38007,local
Owned Land Holdings,26975,38007,local
Rented Land Holdings,2023,38007,local
Other Tenure Land,24,38010,local
Owned Land Holdings,26975,38010,local
Rented Land Holdings,2023,38010,local
Other Tenure Land,24,38005,local
Owned Land Holdings,26975,38005,local
Rented Land Holdings,2023,38005,local
Other Tenure Land,24,38008,local
Owned Land Holdings,26975,38008,local
Rented Land Holdings,2023,38008,local
Other Tenure Land,11,45,district
Owned Land Holdings,1202,45,district
Rented Land Holdings,161,45,district
Other Tenure Land,11,42001,local
Owned Land Holdings,1202,42001,local
Rented Land Holdings,161,42001,local
Other Tenure Land,11,42004,local
Owned Land Holdings,1202,42004,local
Rented Land Holdings,161,42004,local
Other Tenure Land,11,42005,local
Owned Land Holdings,1202,42005,local
Rented Land Holdings,161,42005,local
Other Tenure Land,11,42002,local
Owned Land Holdings,1202,42002,local
Rented Land Holdings,161,42002,local
Other Tenure Land,11,42003,local
Owned Land Holdings,1202,42003,local
Rented Land Holdings,161,42003,local
Other Tenure Land,2,52,district
Owned Land Holdings,11790,52,district
Rented Land Holdings,808,52,district
Other Tenure Land,2,44004,local
Owned Land Holdings,11790,44004,local
Rented Land Holdings,808,44004,local
Other Tenure Land,2,44006,local
Owned Land Holdings,11790,44006,local
Rented Land Holdings,808,44006,local
Other Tenure Land,2,44002,local
Owned Land Holdings,11790,44002,local
Rented Land Holdings,808,44002,local
Other Tenure Land,2,44007,local
Owned Land Holdings,11790,44007,local
Rented Land Holdings,808,44007,local
Other Tenure Land,2,44003,local
Owned Land Holdings,11790,44003,local
Rented Land Holdings,808,44003,local
Other Tenure Land,2,44001,local
Owned Land Holdings,11790,44001,local
Rented Land Holdings,808,44001,local
Other Tenure Land,2,44005,local
Owned Land Holdings,11790,44005,local
Rented Land Holdings,808,44005,local
Other Tenure Land,977,2,province
Owned Land Holdings,494211,2,province
Rented Land Holdings,46080,2,province
Other Tenure Land,170,64,district
Owned Land Holdings,73581,64,district
Rented Land Holdings,6927,64,district
Other Tenure Land,170,19020,local
Owned Land Holdings,73581,19020,local
Rented Land Holdings,6927,19020,local
Other Tenure Land,170,19005,local
Owned Land Holdings,73581,19005,local
Rented Land Holdings,6927,19005,local
Other Tenure Land,170,19008,local
Owned Land Holdings,73581,19008,local
Rented Land Holdings,6927,19008,local
Other Tenure Land,170,19016,local
Owned Land Holdings,73581,19016,local
Rented Land Holdings,6927,19016,local
Other Tenure Land,170,19012,local
Owned Land Holdings,73581,19012,local
Rented Land Holdings,6927,19012,local
Other Tenure Land,170,19009,local
Owned Land Holdings,73581,19009,local
Rented Land Holdings,6927,19009,local
Other Tenure Land,170,19010,local
Owned Land Holdings,73581,19010,local
Rented Land Holdings,6927,19010,local
Other Tenure Land,170,19013,local
Owned Land Holdings,73581,19013,local
Rented Land Holdings,6927,19013,local
Other Tenure Land,170,19007,local
Owned Land Holdings,73581,19007,local
Rented Land Holdings,6927,19007,local
Other Tenure Land,170,19017,local
Owned Land Holdings,73581,19017,local
Rented Land Holdings,6927,19017,local
Other Tenure Land,170,19018,local
Owned Land Holdings,73581,19018,local
Rented Land Holdings,6927,19018,local
Other Tenure Land,170,19011,local
Owned Land Holdings,73581,19011,local
Rented Land Holdings,6927,19011,local
Other Tenure Land,170,19001,local
Owned Land Holdings,73581,19001,local
Rented Land Holdings,6927,19001,local
Other Tenure Land,170,19014,local
Owned Land Holdings,73581,19014,local
Rented Land Holdings,6927,19014,local
Other Tenure Land,170,19015,local
Owned Land Holdings,73581,19015,local
Rented Land Holdings,6927,19015,local
Other Tenure Land,170,19003,local
Owned Land Holdings,73581,19003,local
Rented Land Holdings,6927,19003,local
Other Tenure Land,170,19004,local
Owned Land Holdings,73581,19004,local
Rented Land Holdings,6927,19004,local
Other Tenure Land,170,19019,local
Owned Land Holdings,73581,19019,local
Rented Land Holdings,6927,19019,local
Other Tenure Land,170,19006,local
Owned Land Holdings,73581,19006,local
Rented Land Holdings,6927,19006,local
Other Tenure Land,170,19002,local
Owned Land Holdings,73581,19002,local
Rented Land Holdings,6927,19002,local
Other Tenure Land,102,67,district
Owned Land Holdings,72585,67,district
Rented Land Holdings,6110,67,district
Other Tenure Land,102,16011,local
Owned Land Holdings,72585,16011,local
Rented Land Holdings,6110,16011,local
Other Tenure Land,102,16007,local
Owned Land Holdings,72585,16007,local
Rented Land Holdings,6110,16007,local
Other Tenure Land,102,16015,local
Owned Land Holdings,72585,16015,local
Rented Land Holdings,6110,16015,local
Other Tenure Land,102,16010,local
Owned Land Holdings,72585,16010,local
Rented Land Holdings,6110,16010,local
Other Tenure Land,102,16008,local
Owned Land Holdings,72585,16008,local
Rented Land Holdings,6110,16008,local
Other Tenure Land,102,16009,local
Owned Land Holdings,72585,16009,local
Rented Land Holdings,6110,16009,local
Other Tenure Land,102,16014,local
Owned Land Holdings,72585,16014,local
Rented Land Holdings,6110,16014,local
Other Tenure Land,102,16003,local
Owned Land Holdings,72585,16003,local
Rented Land Holdings,6110,16003,local
Other Tenure Land,102,16004,local
Owned Land Holdings,72585,16004,local
Rented Land Holdings,6110,16004,local
Other Tenure Land,102,16005,local
Owned Land Holdings,72585,16005,local
Rented Land Holdings,6110,16005,local
Other Tenure Land,102,16001,local
Owned Land Holdings,72585,16001,local
Rented Land Holdings,6110,16001,local
Other Tenure Land,102,16006,local
Owned Land Holdings,72585,16006,local
Rented Land Holdings,6110,16006,local
Other Tenure Land,102,16012,local
Owned Land Holdings,72585,16012,local
Rented Land Holdings,6110,16012,local
Other Tenure Land,102,16013,local
Owned Land Holdings,72585,16013,local
Rented Land Holdings,6110,16013,local
Other Tenure Land,102,16016,local
Owned Land Holdings,72585,16016,local
Rented Land Holdings,6110,16016,local
Other Tenure Land,102,16002,local
Owned Land Holdings,72585,16002,local
Rented Land Holdings,6110,16002,local
Other Tenure Land,102,16017,local
Owned Land Holdings,72585,16017,local
Rented Land Holdings,6110,16017,local
Other Tenure Land,29,40,district
Owned Land Holdings,62239,40,district
Rented Land Holdings,2710,40,district
Other Tenure Land,29,18012,local
Owned Land Holdings,62239,18012,local
Rented Land Holdings,2710,18012,local
Other Tenure Land,29,18002,local
Owned Land Holdings,62239,18002,local
Rented Land Holdings,2710,18002,local
Other Tenure Land,29,18014,local
Owned Land Holdings,62239,18014,local
Rented Land Holdings,2710,18014,local
Other Tenure Land,29,18013,local
Owned Land Holdings,62239,18013,local
Rented Land Holdings,2710,18013,local
Other Tenure Land,29,18003,local
Owned Land Holdings,62239,18003,local
Rented Land Holdings,2710,18003,local
Other Tenure Land,29,18007,local
Owned Land Holdings,62239,18007,local
Rented Land Holdings,2710,18007,local
Other Tenure Land,29,18005,local
Owned Land Holdings,62239,18005,local
Rented Land Holdings,2710,18005,local
Other Tenure Land,29,18008,local
Owned Land Holdings,62239,18008,local
Rented Land Holdings,2710,18008,local
Other Tenure Land,29,18009,local
Owned Land Holdings,62239,18009,local
Rented Land Holdings,2710,18009,local
Other Tenure Land,29,18004,local
Owned Land Holdings,62239,18004,local
Rented Land Holdings,2710,18004,local
Other Tenure Land,29,18006,local
Owned Land Holdings,62239,18006,local
Rented Land Holdings,2710,18006,local
Other Tenure Land,29,18011,local
Owned Land Holdings,62239,18011,local
Rented Land Holdings,2710,18011,local
Other Tenure Land,29,18015,local
Owned Land Holdings,62239,18015,local
Rented Land Holdings,2710,18015,local
Other Tenure Land,29,18010,local
Owned Land Holdings,62239,18010,local
Rented Land Holdings,2710,18010,local
Other Tenure Land,29,18001,local
Owned Land Holdings,62239,18001,local
Rented Land Holdings,2710,18001,local
Other Tenure Land,26,53,district
Owned Land Holdings,40923,53,district
Rented Land Holdings,7949,53,district
Other Tenure Land,26,34008,local
Owned Land Holdings,40923,34008,local
Rented Land Holdings,7949,34008,local
Other Tenure Land,26,34006,local
Owned Land Holdings,40923,34006,local
Rented Land Holdings,7949,34006,local
Other Tenure Land,26,34005,local
Owned Land Holdings,40923,34005,local
Rented Land Holdings,7949,34005,local
Other Tenure Land,26,34007,local
Owned Land Holdings,40923,34007,local
Rented Land Holdings,7949,34007,local
Other Tenure Land,26,34003,local
Owned Land Holdings,40923,34003,local
Rented Land Holdings,7949,34003,local
Other Tenure Land,26,34011,local
Owned Land Holdings,40923,34011,local
Rented Land Holdings,7949,34011,local
Other Tenure Land,26,34012,local
Owned Land Holdings,40923,34012,local
Rented Land Holdings,7949,34012,local
Other Tenure Land,26,34002,local
Owned Land Holdings,40923,34002,local
Rented Land Holdings,7949,34002,local
Other Tenure Land,26,34014,local
Owned Land Holdings,40923,34014,local
Rented Land Holdings,7949,34014,local
Other Tenure Land,26,34004,local
Owned Land Holdings,40923,34004,local
Rented Land Holdings,7949,34004,local
Other Tenure Land,26,34001,local
Owned Land Holdings,40923,34001,local
Rented Land Holdings,7949,34001,local
Other Tenure Land,26,34010,local
Owned Land Holdings,40923,34010,local
Rented Land Holdings,7949,34010,local
Other Tenure Land,26,34013,local
Owned Land Holdings,40923,34013,local
Rented Land Holdings,7949,34013,local
Other Tenure Land,26,34009,local
Owned Land Holdings,40923,34009,local
Rented Land Holdings,7949,34009,local
Other Tenure Land,161,63,district
Owned Land Holdings,69003,63,district
Rented Land Holdings,4744,63,district
Other Tenure Land,161,15002,local
Owned Land Holdings,69003,15002,local
Rented Land Holdings,4744,15002,local
Other Tenure Land,161,15005,local
Owned Land Holdings,69003,15005,local
Rented Land Holdings,4744,15005,local
Other Tenure Land,161,15007,local
Owned Land Holdings,69003,15007,local
Rented Land Holdings,4744,15007,local
Other Tenure Land,161,15010,local
Owned Land Holdings,69003,15010,local
Rented Land Holdings,4744,15010,local
Other Tenure Land,161,15004,local
Owned Land Holdings,69003,15004,local
Rented Land Holdings,4744,15004,local
Other Tenure Land,161,15008,local
Owned Land Holdings,69003,15008,local
Rented Land Holdings,4744,15008,local
Other Tenure Land,161,15003,local
Owned Land Holdings,69003,15003,local
Rented Land Holdings,4744,15003,local
Other Tenure Land,161,15018,local
Owned Land Holdings,69003,15018,local
Rented Land Holdings,4744,15018,local
Other Tenure Land,161,15012,local
Owned Land Holdings,69003,15012,local
Rented Land Holdings,4744,15012,local
Other Tenure Land,161,15001,local
Owned Land Holdings,69003,15001,local
Rented Land Holdings,4744,15001,local
Other Tenure Land,161,15016,local
Owned Land Holdings,69003,15016,local
Rented Land Holdings,4744,15016,local
Other Tenure Land,161,15013,local
Owned Land Holdings,69003,15013,local
Rented Land Holdings,4744,15013,local
Other Tenure Land,161,15017,local
Owned Land Holdings,69003,15017,local
Rented Land Holdings,4744,15017,local
Other Tenure Land,161,15015,local
Owned Land Holdings,69003,15015,local
Rented Land Holdings,4744,15015,local
Other Tenure Land,161,15014,local
Owned Land Holdings,69003,15014,local
Rented Land Holdings,4744,15014,local
Other Tenure Land,161,15011,local
Owned Land Holdings,69003,15011,local
Rented Land Holdings,4744,15011,local
Other Tenure Land,161,15009,local
Owned Land Holdings,69003,15009,local
Rented Land Holdings,4744,15009,local
Other Tenure Land,161,15006,local
Owned Land Holdings,69003,15006,local
Rented Land Holdings,4744,15006,local
Other Tenure Land,73,57,district
Owned Land Holdings,59500,57,district
Rented Land Holdings,5262,57,district
Other Tenure Land,73,32002,local
Owned Land Holdings,59500,32002,local
Rented Land Holdings,5262,32002,local
Other Tenure Land,73,32001,local
Owned Land Holdings,59500,32001,local
Rented Land Holdings,5262,32001,local
Other Tenure Land,73,32005,local
Owned Land Holdings,59500,32005,local
Rented Land Holdings,5262,32005,local
Other Tenure Land,73,32003,local
Owned Land Holdings,59500,32003,local
Rented Land Holdings,5262,32003,local
Other Tenure Land,73,32010,local
Owned Land Holdings,59500,32010,local
Rented Land Holdings,5262,32010,local
Other Tenure Land,73,32015,local
Owned Land Holdings,59500,32015,local
Rented Land Holdings,5262,32015,local
Other Tenure Land,73,32011,local
Owned Land Holdings,59500,32011,local
Rented Land Holdings,5262,32011,local
Other Tenure Land,73,32006,local
Owned Land Holdings,59500,32006,local
Rented Land Holdings,5262,32006,local
Other Tenure Land,73,32016,local
Owned Land Holdings,59500,32016,local
Rented Land Holdings,5262,32016,local
Other Tenure Land,73,32017,local
Owned Land Holdings,59500,32017,local
Rented Land Holdings,5262,32017,local
Other Tenure Land,73,32018,local
Owned Land Holdings,59500,32018,local
Rented Land Holdings,5262,32018,local
Other Tenure Land,73,32007,local
Owned Land Holdings,59500,32007,local
Rented Land Holdings,5262,32007,local
Other Tenure Land,73,32014,local
Owned Land Holdings,59500,32014,local
Rented Land Holdings,5262,32014,local
Other Tenure Land,73,32004,local
Owned Land Holdings,59500,32004,local
Rented Land Holdings,5262,32004,local
Other Tenure Land,73,32009,local
Owned Land Holdings,59500,32009,local
Rented Land Holdings,5262,32009,local
Other Tenure Land,73,32012,local
Owned Land Holdings,59500,32012,local
Rented Land Holdings,5262,32012,local
Other Tenure Land,73,32013,local
Owned Land Holdings,59500,32013,local
Rented Land Holdings,5262,32013,local
Other Tenure Land,73,32008,local
Owned Land Holdings,59500,32008,local
Rented Land Holdings,5262,32008,local
Other Tenure Land,393,8,district
Owned Land Holdings,49012,8,district
Rented Land Holdings,7462,8,district
Other Tenure Land,393,33014,local
Owned Land Holdings,49012,33014,local
Rented Land Holdings,7462,33014,local
Other Tenure Land,393,33016,local
Owned Land Holdings,49012,33016,local
Rented Land Holdings,7462,33016,local
Other Tenure Land,393,33012,local
Owned Land Holdings,49012,33012,local
Rented Land Holdings,7462,33012,local
Other Tenure Land,393,33007,local
Owned Land Holdings,49012,33007,local
Rented Land Holdings,7462,33007,local
Other Tenure Land,393,33004,local
Owned Land Holdings,49012,33004,local
Rented Land Holdings,7462,33004,local
Other Tenure Land,393,33010,local
Owned Land Holdings,49012,33010,local
Rented Land Holdings,7462,33010,local
Other Tenure Land,393,33002,local
Owned Land Holdings,49012,33002,local
Rented Land Holdings,7462,33002,local
Other Tenure Land,393,33005,local
Owned Land Holdings,49012,33005,local
Rented Land Holdings,7462,33005,local
Other Tenure Land,393,33001,local
Owned Land Holdings,49012,33001,local
Rented Land Holdings,7462,33001,local
Other Tenure Land,393,33013,local
Owned Land Holdings,49012,33013,local
Rented Land Holdings,7462,33013,local
Other Tenure Land,393,33011,local
Owned Land Holdings,49012,33011,local
Rented Land Holdings,7462,33011,local
Other Tenure Land,393,33009,local
Owned Land Holdings,49012,33009,local
Rented Land Holdings,7462,33009,local
Other Tenure Land,393,33006,local
Owned Land Holdings,49012,33006,local
Rented Land Holdings,7462,33006,local
Other Tenure Land,393,33003,local
Owned Land Holdings,49012,33003,local
Rented Land Holdings,7462,33003,local
Other Tenure Land,393,33008,local
Owned Land Holdings,49012,33008,local
Rented Land Holdings,7462,33008,local
Other Tenure Land,393,33015,local
Owned Land Holdings,49012,33015,local
Rented Land Holdings,7462,33015,local
Other Tenure Land,24,19,district
Owned Land Holdings,67367,19,district
Rented Land Holdings,4916,19,district
Other Tenure Land,24,17013,local
Owned Land Holdings,67367,17013,local
Rented Land Holdings,4916,17013,local
Other Tenure Land,24,17017,local
Owned Land Holdings,67367,17017,local
Rented Land Holdings,4916,17017,local
Other Tenure Land,24,17004,local
Owned Land Holdings,67367,17004,local
Rented Land Holdings,4916,17004,local
Other Tenure Land,24,17015,local
Owned Land Holdings,67367,17015,local
Rented Land Holdings,4916,17015,local
Other Tenure Land,24,17011,local
Owned Land Holdings,67367,17011,local
Rented Land Holdings,4916,17011,local
Other Tenure Land,24,17016,local
Owned Land Holdings,67367,17016,local
Rented Land Holdings,4916,17016,local
Other Tenure Land,24,17006,local
Owned Land Holdings,67367,17006,local
Rented Land Holdings,4916,17006,local
Other Tenure Land,24,17018,local
Owned Land Holdings,67367,17018,local
Rented Land Holdings,4916,17018,local
Other Tenure Land,24,17007,local
Owned Land Holdings,67367,17007,local
Rented Land Holdings,4916,17007,local
Other Tenure Land,24,17014,local
Owned Land Holdings,67367,17014,local
Rented Land Holdings,4916,17014,local
Other Tenure Land,24,17012,local
Owned Land Holdings,67367,17012,local
Rented Land Holdings,4916,17012,local
Other Tenure Land,24,17005,local
Owned Land Holdings,67367,17005,local
Rented Land Holdings,4916,17005,local
Other Tenure Land,24,17001,local
Owned Land Holdings,67367,17001,local
Rented Land Holdings,4916,17001,local
Other Tenure Land,24,17009,local
Owned Land Holdings,67367,17009,local
Rented Land Holdings,4916,17009,local
Other Tenure Land,24,17010,local
Owned Land Holdings,67367,17010,local
Rented Land Holdings,4916,17010,local
Other Tenure Land,24,17008,local
Owned Land Holdings,67367,17008,local
Rented Land Holdings,4916,17008,local
Other Tenure Land,24,17003,local
Owned Land Holdings,67367,17003,local
Rented Land Holdings,4916,17003,local
Other Tenure Land,24,17002,local
Owned Land Holdings,67367,17002,local
Rented Land Holdings,4916,17002,local
Other Tenure Land,664,7,province
Owned Land Holdings,185016,7,province
Rented Land Holdings,31749,7,province
Other Tenure Land,12,4,district
Owned Land Holdings,19486,4,district
Rented Land Holdings,1828,4,district
Other Tenure Land,12,74005,local
Owned Land Holdings,19486,74005,local
Rented Land Holdings,1828,74005,local
Other Tenure Land,12,74008,local
Owned Land Holdings,19486,74008,local
Rented Land Holdings,1828,74008,local
Other Tenure Land,12,74010,local
Owned Land Holdings,19486,74010,local
Rented Land Holdings,1828,74010,local
Other Tenure Land,12,74009,local
Owned Land Holdings,19486,74009,local
Rented Land Holdings,1828,74009,local
Other Tenure Land,12,74007,local
Owned Land Holdings,19486,74007,local
Rented Land Holdings,1828,74007,local
Other Tenure Land,12,74003,local
Owned Land Holdings,19486,74003,local
Rented Land Holdings,1828,74003,local
Other Tenure Land,12,74004,local
Owned Land Holdings,19486,74004,local
Rented Land Holdings,1828,74004,local
Other Tenure Land,12,74001,local
Owned Land Holdings,19486,74001,local
Rented Land Holdings,1828,74001,local
Other Tenure Land,12,74002,local
Owned Land Holdings,19486,74002,local
Rented Land Holdings,1828,74002,local
Other Tenure Land,12,74006,local
Owned Land Holdings,19486,74006,local
Rented Land Holdings,1828,74006,local
Other Tenure Land,195,16,district
Owned Land Holdings,16776,16,district
Rented Land Holdings,407,16,district
Other Tenure Land,195,75005,local
Owned Land Holdings,16776,75005,local
Rented Land Holdings,407,75005,local
Other Tenure Land,195,75009,local
Owned Land Holdings,16776,75009,local
Rented Land Holdings,407,75009,local
Other Tenure Land,195,75001,local
Owned Land Holdings,16776,75001,local
Rented Land Holdings,407,75001,local
Other Tenure Land,195,75008,local
Owned Land Holdings,16776,75008,local
Rented Land Holdings,407,75008,local
Other Tenure Land,195,75002,local
Owned Land Holdings,16776,75002,local
Rented Land Holdings,407,75002,local
Other Tenure Land,195,75004,local
Owned Land Holdings,16776,75004,local
Rented Land Holdings,407,75004,local
Other Tenure Land,195,75006,local
Owned Land Holdings,16776,75006,local
Rented Land Holdings,407,75006,local
Other Tenure Land,195,75003,local
Owned Land Holdings,16776,75003,local
Rented Land Holdings,407,75003,local
Other Tenure Land,195,75007,local
Owned Land Holdings,16776,75007,local
Rented Land Holdings,407,75007,local
Other Tenure Land,17,13,district
Owned Land Holdings,10708,13,district
Rented Land Holdings,892,13,district
Other Tenure Land,17,73006,local
Owned Land Holdings,10708,73006,local
Rented Land Holdings,892,73006,local
Other Tenure Land,17,73005,local
Owned Land Holdings,10708,73005,local
Rented Land Holdings,892,73005,local
Other Tenure Land,17,73007,local
Owned Land Holdings,10708,73007,local
Rented Land Holdings,892,73007,local
Other Tenure Land,17,73002,local
Owned Land Holdings,10708,73002,local
Rented Land Holdings,892,73002,local
Other Tenure Land,17,73001,local
Owned Land Holdings,10708,73001,local
Rented Land Holdings,892,73001,local
Other Tenure Land,17,73004,local
Owned Land Holdings,10708,73004,local
Rented Land Holdings,892,73004,local
Other Tenure Land,17,73003,local
Owned Land Holdings,10708,73003,local
Rented Land Holdings,892,73003,local
Other Tenure Land,25,6,district
Owned Land Holdings,8502,6,district
Rented Land Holdings,886,6,district
Other Tenure Land,25,67002,local
Owned Land Holdings,8502,67002,local
Rented Land Holdings,886,67002,local
Other Tenure Land,25,67006,local
Owned Land Holdings,8502,67006,local
Rented Land Holdings,886,67006,local
Other Tenure Land,25,67009,local
Owned Land Holdings,8502,67009,local
Rented Land Holdings,886,67009,local
Other Tenure Land,25,67007,local
Owned Land Holdings,8502,67007,local
Rented Land Holdings,886,67007,local
Other Tenure Land,25,67008,local
Owned Land Holdings,8502,67008,local
Rented Land Holdings,886,67008,local
Other Tenure Land,25,67003,local
Owned Land Holdings,8502,67003,local
Rented Land Holdings,886,67003,local
Other Tenure Land,25,67005,local
Owned Land Holdings,8502,67005,local
Rented Land Holdings,886,67005,local
Other Tenure Land,25,67004,local
Owned Land Holdings,8502,67004,local
Rented Land Holdings,886,67004,local
Other Tenure Land,25,67001,local
Owned Land Holdings,8502,67001,local
Rented Land Holdings,886,67001,local
Other Tenure Land,354,30,district
Owned Land Holdings,50692,30,district
Rented Land Holdings,15612,30,district
Other Tenure Land,354,71004,local
Owned Land Holdings,50692,71004,local
Rented Land Holdings,15612,71004,local
Other Tenure Land,354,71012,local
Owned Land Holdings,50692,71012,local
Rented Land Holdings,15612,71012,local
Other Tenure Land,354,71009,local
Owned Land Holdings,50692,71009,local
Rented Land Holdings,15612,71009,local
Other Tenure Land,354,71013,local
Owned Land Holdings,50692,71013,local
Rented Land Holdings,15612,71013,local
